'G92',
'G90',
'G01 Z2',
'G01 X26.043 Y36.216',
'G01 Z-4',
'G01 X25.961 Y33.757 F1016',
'G01 X25.919 Y31.3',
'G01 X25.705 Y29.71',
'G01 X25.292 Y28.083',
'G01 X24.804 Y27.01',
'G01 X24.635 Y26.964',
'G01 X23.954 Y28.021',
'G01 X23.61 Y29.144',
'G01 X23.355 Y31.164',
'G01 X22.82 Y32.911',
'G01 X22.253 Y32.838',
'G01 X22.13 Y31.306',
'G01 X22.065 Y29.8',
'G01 X21.943 Y28.538',
'G01 X21.758 Y27.477',
'G01 X21.503 Y26.576',
'G01 X21.005 Y25.821',
'G01 X19.935 Y27.308',
'G01 X19.558 Y28.125',
'G01 X19.29 Y28.957',
'G01 X19.063 Y30.078',
'G01 X18.806 Y31.768',
'G01 X18.646 Y32.819',
'G01 X18.513 Y33.816',
'G01 X18.152 Y34.74',
'G01 X17.572 Y34.493',
'G01 X17.663 Y32.66',
'G01 X17.8 Y31.836',
'G01 X18.067 Y30.023',
'G01 X18.28 Y28.855',
'G01 X19.048 Y26.796',
'G01 X20.127 Y25.181',
'G01 X21.06 Y24.656',
'G01 X21.503 Y24.656',
'G01 X22.294 Y25.794',
'G01 X22.806 Y27.842',
'G01 X22.87 Y28.107',
'G01 X23.076 Y27.677',
'G01 X24.443 Y25.858',
'G01 X24.932 Y25.744',
'G01 X25.376 Y25.876',
'G01 X25.976 Y26.869',
'G01 X26.533 Y28.635',
'G01 X26.777 Y29.839',
'G01 X26.898 Y31.27',
'G01 X26.912 Y32.567',
'G01 X26.859 Y34.052',
'G01 X26.76 Y35.32',
'G01 X26.638 Y35.969',
'G01 X26.043 Y36.216',
'G01 X26.043 Y36.216',
'G01 Z2',
'; Path 1',
'G01 X17.503 Y34.84',
'G01 Z-4',
'G01 X16.886 Y35.403',
'G01 X15.199 Y35.375',
'G01 X13.15 Y35.366',
'G01 X12.419 Y35.563',
'G01 X11.742 Y35.7',
'G01 X11.367 Y35.764',
'G01 X10.493 Y35.997',
'G01 X10.493 Y35.997',
'G01 X10.348 Y35.307',
'G01 X11.243 Y34.552',
'G01 X11.623 Y34.369',
'G01 X11.655 Y34.118',
'G01 X11.646 Y32.627',
'G01 X11.605 Y31.384',
'G01 X11.285 Y31.324',
'G01 X10.389 Y30.936',
'G01 X10.297 Y30.171',
'G01 X10.896 Y29.892',
'G01 X11.28 Y30.011',
'G01 X11.6 Y30.107',
'G01 X11.696 Y29.357',
'G01 X11.879 Y27.412',
'G01 X11.559 Y27.381',
'G01 X11.011 Y27.363',
'G01 X10.864 Y26.659',
'G01 X11.788 Y26.059',
'G01 X12.282 Y25.89',
'G01 X12.455 Y25.437',
'G01 X13.063 Y24.753',
'G01 X13.502 Y24.912',
'G01 X13.507 Y25.245',
