'G21',
'G92',
'G90',
'G01 Z4',
'(<Figure Id="1"> )',
'G00 X150.928 Y-11.364',
'G01 Z-11',
'G01 X150.928 Y-24.825',
'G01 X150.943 Y-25.157',
'G01 X150.984 Y-25.446',
'G01 X151.053 Y-25.689',
'G01 X151.251 Y-26.069',
'G01 X151.519 Y-26.336',
'G01 X151.836 Y-26.513',
'G01 X152.178 Y-26.644',
'G01 X152.355 Y-26.703',
'G01 X152.355 Y-27.179',
'G01 X146.14 Y-27.179',
'G01 X146.14 Y-26.703',
'G01 X146.489 Y-26.582',
'G01 X146.821 Y-26.433',
'G01 X147.116 Y-26.213',
'G01 X147.354 Y-25.896',
'G01 X147.444 Y-25.689',
'G01 X147.511 Y-25.446',
'G01 X147.554 Y-25.157',
'G01 X147.569 Y-24.825',
'G01 X147.569 Y-11.364',
'G01 X147.545 Y-11.008',
'G01 X147.464 Y-10.743',
'G01 X147.31 Y-10.555',
'G01 X147.067 Y-10.437',
'G01 X146.72 Y-10.374',
'G01 X146.502 Y-10.361',
'G01 X146.254 Y-10.357',
'G01 X145.556 Y-10.359',
'G01 X144.917 Y-10.368',
'G01 X144.331 Y-10.392',
'G01 X143.796 Y-10.433',
'G01 X143.309 Y-10.495',
'G01 X142.863 Y-10.588',
'G01 X142.458 Y-10.713',
'G01 X142.087 Y-10.879',
'G01 X141.746 Y-11.088',
'G01 X141.436 Y-11.347',
'G01 X141.147 Y-11.661',
'G01 X140.88 Y-12.034',
'G01 X140.517 Y-11.812',
'G01 X141.69 Y-8.369',
'G01 X156.833 Y-8.369',
'G01 X158.008 Y-11.812',
'G01 X157.643 Y-12.034',
'G01 X157.333 Y-11.668',
'G01 X157.027 Y-11.357',
'G01 X156.712 Y-11.101',
'G01 X156.387 Y-10.892',
'G01 X156.037 Y-10.726',
'G01 X155.656 Y-10.599',
'G01 X155.237 Y-10.504',
'G01 X154.767 Y-10.437',
'G01 X154.244 Y-10.396',
'G01 X153.653 Y-10.37',
'G01 X152.989 Y-10.359',
'G01 X152.243 Y-10.357',
'G01 X151.993 Y-10.361',
'G01 X151.588 Y-10.4',
'G01 X151.297 Y-10.489',
'G01 X151.098 Y-10.639',
'G01 X150.984 Y-10.864',
'G01 X150.932 Y-11.174',
'G01 X150.928 Y-11.364',
'G00 Z4',
'(</Figure>)',
'(<Figure Id="2"> )',
'G00 X143.846 Y-13.295',
'G01 Z-11',
'G01 X143.624 Y-13.358',
'G01 X143.238 Y-13.498',
'G01 X142.928 Y-13.681',
'G01 X142.693 Y-13.947',
'G01 X142.535 Y-14.322',
'G01 X142.488 Y-14.563',
'G01 X142.458 Y-14.843',
'G01 X142.447 Y-15.169',
'G01 X142.447 Y-24.825',
'G01 X142.458 Y-25.157',
'G01 X142.488 Y-25.446',
'G01 X142.535 Y-25.689',
'G01 X142.693 Y-26.069',
'G01 X142.928 Y-26.336',
'G01 X143.238 Y-26.513',
'G01 X143.624 Y-26.644',
'G01 X143.846 Y-26.703',
'G01 X143.846 Y-27.179',
'G01 X132.12 Y-27.179',
'G01 X130.777 Y-23.818',
'G01 X131.142 Y-23.566',
'G01 X131.437 Y-23.926',
'G01 X131.735 Y-24.241',
'G01 X132.038 Y-24.512',
'G01 X132.349 Y-24.743',
'G01 X132.664 Y-24.937',
'G01 X132.989 Y-25.094',
'G01 X133.321 Y-25.224',
'G01 X133.666 Y-25.321',
'G01 X134.022 Y-25.39',
'G01 X134.391 Y-25.435',
'G01 X134.774 Y-25.461',
'G01 X135.171 Y-25.469',
'G01 X138.196 Y-25.469',
'G01 X138.418 Y-25.469',
'G01 X138.78 Y-25.452',
'G01 X139.041 Y-25.392',
'G01 X139.276 Y-25.176',
'G01 X139.347 Y-24.909',
'G01 X139.368 Y-24.519',
'G01 X139.368 Y-20.487',
'G01 X135.703 Y-20.487',
'G01 X135.371 Y-20.494',
'G01 X135.085 Y-20.515',
'G01 X134.839 Y-20.552',
'G01 X134.46 Y-20.675',
'G01 X134.194 Y-20.862',
'G01 X134.015 Y-21.125',
'G01 X133.884 Y-21.462',
'G01 X133.828 Y-21.662',
'G01 X133.267 Y-21.662',
'G01 X133.267 Y-17.633',
'G01 X133.884 Y-17.833',
'G01 X134.015 Y-18.174',
'G01 X134.194 Y-18.444',
'G01 X134.46 Y-18.638',
'G01 X134.839 Y-18.767',
'G01 X135.085 Y-18.806',
'G01 X135.371 Y-18.829',
'G01 X135.703 Y-18.836',
'G01 X139.368 Y-18.836',
'G01 X139.364 Y-15.285',
'G01 X139.319 Y-15.012',
'G01 X139.215 Y-14.805',
'G01 X139.041 Y-14.662',
'G01 X138.78 Y-14.572',
'G01 X138.418 Y-14.531',
'G01 X138.196 Y-14.526',
'G01 X135.619 Y-14.526',
'G01 X135.223 Y-14.535',
'G01 X134.854 Y-14.563',
'G01 X134.509 Y-14.613',
'G01 X134.186 Y-14.686',
'G01 X133.877 Y-14.781',
'G01 X133.582 Y-14.904',
'G01 X133.295 Y-15.055',
'G01 X133.013 Y-15.236',
'G01 X132.731 Y-15.447',
'G01 X132.444 Y-15.693',
'G01 X132.148 Y-15.973',
'G01 X131.84 Y-16.29',
'G01 X131.478 Y-16.038',
'G01 X132.653 Y-12.819',
'G01 X143.846 Y-12.819',
'G01 X143.846 Y-13.295',
'G00 Z4',
'(</Figure>)',
'(<Figure Id="3"> )',
'G00 X110.012 Y-15.309',
'G01 Z-11',
'G01 X107.716 Y-21.578',
'G01 X112.403 Y-21.578',
'G01 X110.012 Y-15.309',
'G00 Z4',
'G00 X128.764 Y-14.947',
'G01 Z-11',
'G01 X125.179 Y-20.013',
'G01 X128.568 Y-24.825',
'G01 X128.818 Y-25.163',
'G01 X129.053 Y-25.454',
'G01 X129.277 Y-25.702',
'G01 X129.49 Y-25.909',
'G01 X129.697 Y-26.082',
'G01 X129.9 Y-26.226',
'G01 X130.1 Y-26.345',
'G01 X130.303 Y-26.44',
'G01 X130.508 Y-26.517',
'G01 X130.719 Y-26.586',
'G01 X130.939 Y-26.644',
'G01 X131.17 Y-26.703',
'G01 X131.17 Y-27.179',
'G01 X125.739 Y-27.179',
'G01 X125.739 Y-26.703',
'G01 X125.987 Y-26.649',
'G01 X126.207 Y-26.586',
'G01 X126.558 Y-26.42',
'G01 X126.783 Y-26.198',
'G01 X126.862 Y-25.901',
'G01 X126.78 Y-25.51',
'G01 X126.675 Y-25.282',
'G01 X126.524 Y-25.023',
'G01 X124.15 Y-21.311',
'G01 X121.654 Y-24.909',
'G01 X121.462 Y-25.219',
'G01 X121.341 Y-25.493',
'G01 X121.287 Y-25.73',
'G01 X121.343 Y-26.11',
'G01 X121.576 Y-26.379',
'G01 X121.925 Y-26.56',
'G01 X122.339 Y-26.668',
'G01 X122.551 Y-26.703',
'G01 X122.551 Y-27.179',
'G01 X112.729 Y-27.179',
'G01 X112.729 Y-26.703',
'G01 X112.962 Y-26.655',
'G01 X113.356 Y-26.532',
'G01 X113.645 Y-26.345',
'G01 X113.815 Y-26.069',
'G01 X113.858 Y-25.687',
'G01 X113.826 Y-25.446',
'G01 X113.757 Y-25.17',
'G01 X113.651 Y-24.853',
'G01 X113.011 Y-23.173',
'G01 X107.13 Y-23.173',
'G01 X106.516 Y-24.853',
'G01 X106.429 Y-25.116',
'G01 X106.367 Y-25.357',
'G01 X106.319 Y-25.78',
'G01 X106.386 Y-26.125',
'G01 X106.582 Y-26.392',
'G01 X106.919 Y-26.582',
'G01 X107.145 Y-26.649',
'G01 X107.41 Y-26.703',
'G01 X107.41 Y-27.179',
'G01 X101.365 Y-27.179',
'G01 X101.365 Y-26.703',
'G01 X101.71 Y-26.56',
'G01 X102.036 Y-26.36',
'G01 X102.338 Y-26.11',
'G01 X102.607 Y-25.808',
'G01 X102.836 Y-25.465',
'G01 X103.017 Y-25.079',
'G01 X107.69 Y-12.819',
'G01 X110.881 Y-12.819',
'G01 X115.359 Y-24.238',
'G01 X115.477 Y-24.521',
'G01 X115.596 Y-24.782',
'G01 X115.71 Y-25.019',
'G01 X115.827 Y-25.232',
'G01 X115.939 Y-25.424',
'G01 X116.167 Y-25.752',
'G01 X116.396 Y-26.013',
'G01 X116.626 Y-26.22',
'G01 X116.745 Y-26.304',
'G01 X116.928 Y-26.179',
'G01 X117.109 Y-26.026',
'G01 X117.295 Y-25.842',
'G01 X117.487 Y-25.627',
'G01 X117.687 Y-25.372',
'G01 X117.905 Y-25.079',
'G01 X121.841 Y-19.498',
