'G21',
'G92',
'G90',
'G01 Z4',
'; Path 0',
'; Rapid to initial position',
'G01 X87.935 Y-36.192',
'G01 Z0.000',
'; plunge',
'G01 Z-11',
'; cut',
'G01 X94.072 Y-36.192 F1016',
'G01 X94.105 Y-36.194',
'G01 X94.166 Y-36.206',
'G01 X94.224 Y-36.228',
'G01 X94.277 Y-36.261',
'G01 X94.323 Y-36.303',
'G01 X94.360 Y-36.353',
'G01 X94.387 Y-36.408',
'G01 X94.404 Y-36.468',
'G01 X94.410 Y-36.530',
'G01 X94.410 Y-37.027',
'G01 X94.398 Y-37.115',
'G01 X94.376 Y-37.173',
'G01 X94.344 Y-37.226',
'G01 X94.303 Y-37.273',
'G01 X94.255 Y-37.311',
'G01 X94.199 Y-37.340',
'G01 X94.140 Y-37.358',
'G01 X93.833 Y-37.421',
'G01 X93.590 Y-37.500',
'G01 X93.398 Y-37.603',
'G01 X93.240 Y-37.741',
'G01 X93.115 Y-37.921',
'G01 X93.014 Y-38.177',
'G01 X92.946 Y-38.527',
'G01 X92.921 Y-38.988',
'G01 X92.921 Y-46.614',
'G01 X92.910 Y-46.991',
'G01 X92.879 Y-47.361',
'G01 X92.828 Y-47.715',
'G01 X92.757 Y-48.056',
'G01 X92.668 Y-48.381',
'G01 X92.559 Y-48.691',
'G01 X92.432 Y-48.986',
'G01 X92.288 Y-49.267',
'G01 X92.128 Y-49.533',
'G01 X91.952 Y-49.783',
'G01 X91.762 Y-50.019',
'G01 X91.557 Y-50.241',
'G01 X91.340 Y-50.447',
'G01 X91.110 Y-50.641',
'G01 X90.870 Y-50.820',
'G01 X90.620 Y-50.984',
'G01 X90.360 Y-51.137',
'G01 X90.092 Y-51.277',
'G01 X89.815 Y-51.404',
'G01 X89.533 Y-51.520',
'G01 X89.243 Y-51.624',
'G01 X88.948 Y-51.716',
'G01 X88.648 Y-51.799',
'G01 X88.344 Y-51.871',
'G01 X88.036 Y-51.934',
'G01 X87.726 Y-51.986',
'G01 X87.412 Y-52.030',
'G01 X87.098 Y-52.066',
'G01 X86.782 Y-52.092',
'G01 X86.466 Y-52.112',
'G01 X86.149 Y-52.122',
'G01 X85.835 Y-52.126',
'G01 X85.487 Y-52.122',
