'G21',
'G92',
'G90',
'G01 Z4',
'(<Figure Id="1")',
'G00 X211.864 Y-10.555',
'G01 Z-11',
'G01 X210.771 Y-10.565',
'G01 X209.66 Y-10.59',
'G01 X208.546 Y-10.635',
'G01 X207.444 Y-10.697',
'G01 X206.368 Y-10.775',
'G01 X205.333 Y-10.869',
'G01 X204.356 Y-10.981',
'G01 X203.453 Y-11.107',
'G01 X202.639 Y-11.25',
'G01 X201.926 Y-11.406',
'G01 X201.333 Y-11.579',
'G01 X200.873 Y-11.766',
'G01 X200.873 Y-17.237',
'G01 X200.811 Y-18.519',
'G01 X200.639 Y-19.62',
'G01 X200.381 Y-20.548',
'G01 X200.057 Y-21.321',
'G01 X199.689 Y-21.952',
'G01 X199.3 Y-22.452',
'G01 X198.91 Y-22.84',
'G01 X198.542 Y-23.126',
'G01 X198.217 Y-23.323',
'G01 X197.959 Y-23.448',
'G01 X197.788 Y-23.512',
'G01 X197.726 Y-23.531',
'G01 X197.726 Y-28.613',
'G01 X197.741 Y-29.473',
'G01 X197.783 Y-30.278',
'G01 X197.847 Y-31.027',
'G01 X197.928 Y-31.715',
'G01 X198.017 Y-32.338',
'G01 X198.114 Y-32.892',
'G01 X198.209 Y-33.372',
'G01 X198.3 Y-33.774',
'G01 X198.379 Y-34.094',
'G01 X198.443 Y-34.328',
'G01 X198.485 Y-34.472',
'G01 X198.5 Y-34.521',
'G01 X198.948 Y-34.634',
'G01 X199.485 Y-34.784',
'G01 X200.105 Y-34.975',
'G01 X200.801 Y-35.211',
'G01 X201.568 Y-35.496',
'G01 X202.398 Y-35.833',
'G01 X203.285 Y-36.229',
'G01 X204.22 Y-36.686',
'G01 X205.2 Y-37.21',
'G01 X206.215 Y-37.803',
'G01 X207.261 Y-38.47',
'G01 X208.329 Y-39.217',
'G01 X209.107 Y-39.833',
'G01 X209.859 Y-40.494',
'G01 X210.58 Y-41.196',
'G01 X211.258 Y-41.933',
'G01 X211.889 Y-42.703',
'G01 X212.462 Y-43.501',
'G01 X212.969 Y-44.324',
'G01 X213.403 Y-45.166',
'G01 X213.755 Y-46.025',
'G01 X214.016 Y-46.896',
'G01 X214.18 Y-47.774',
'G01 X214.235 Y-48.657',
'G01 X214.227 Y-49.224',
'G01 X214.203 Y-49.763',
